"studyid","siteid","start_date","country","invname","institution","status","city","state"
"AA-AA-000-0000","10","2006-04-12","US","Ashley, Malachai","institution 1","Active","city 1","state 1"
"AA-AA-000-0000","100","2013-09-18","Japan","Milbry, Shayla","institution 2","Active","city 2","state 2"
"AA-AA-000-0000","101","2008-07-18","US","Colunga, Yihang","institution 3","Active","city 3","state 3"
"AA-AA-000-0000","102","2014-08-19","China","Meza, Robert John","institution 4","Active","city 4","state 4"
"AA-AA-000-0000","103","2010-08-06","US","Torres, Rebecca","institution 5","Active","city 5","state 5"
"AA-AA-000-0000","104","2005-10-23","Japan","Johnson, Naazi Umaar","institution 6","Active","city 6","state 6"
"AA-AA-000-0000","105","2009-08-09","Japan","Flood, Austin","institution 7","Active","city 7","state 7"
"AA-AA-000-0000","106","2006-07-14","China","al-Doud, Munjid","institution 8","Active","city 8","state 8"
"AA-AA-000-0000","107","2009-09-07","China","Wymore, Jonathan","institution 9","Active","city 9","state 9"
"AA-AA-000-0000","109","2013-05-09","Japan","Gonzalez, Elias","institution 10","Active","city 10","state 10"
"AA-AA-000-0000","11","2007-07-14","Japan","Peterman, Sawhitney","institution 11","Active","city 11","state 11"
"AA-AA-000-0000","110","2019-07-13","US","Williams, Marissa","institution 12","Active","city 12","state 12"
"AA-AA-000-0000","111","2006-09-23","US","Schrock, Aeryn","institution 13","Active","city 13","state 13"
"AA-AA-000-0000","112","2010-11-10","US","Holden, Tiara","institution 14","Active","city 14","state 14"
"AA-AA-000-0000","113","2006-09-27","China","Arellano, Anjana","institution 15","Active","city 15","state 15"
"AA-AA-000-0000","114","2006-09-01","China","al-Taha, Jawhara","institution 16","Active","city 16","state 16"
"AA-AA-000-0000","115","2012-03-20","China","Vargas, Perla","institution 17","Active","city 17","state 17"
"AA-AA-000-0000","116","2008-04-26","China","Wallace, Patrick","institution 18","Active","city 18","state 18"
"AA-AA-000-0000","117","2019-08-07","Japan","Little, Shannon","institution 19","Active","city 19","state 19"
"AA-AA-000-0000","118","2008-08-02","US","el-Saade, Wajdi","institution 20","Active","city 20","state 20"
"AA-AA-000-0000","119","2007-08-08","Japan","Hope, Michelle","institution 21","Active","city 21","state 21"
"AA-AA-000-0000","12","2006-08-23","US","Young, George","institution 22","Active","city 22","state 22"
"AA-AA-000-0000","120","2014-08-10","US","Milton, Asia","institution 23","Active","city 23","state 23"
"AA-AA-000-0000","121","2008-05-06","US","Dockter, Callum","institution 24","Active","city 24","state 24"
"AA-AA-000-0000","122","2007-06-13","US","Abenes, Yesenia","institution 25","Active","city 25","state 25"
"AA-AA-000-0000","123","2009-09-19","China","Katsenelson, Quinten","institution 26","Active","city 26","state 26"
"AA-AA-000-0000","124","2008-09-15","US","Medina, Cassandra","institution 27","Active","city 27","state 27"
"AA-AA-000-0000","126","2006-08-05","US","Tran, Tram","institution 28","Active","city 28","state 28"
"AA-AA-000-0000","127","2008-07-07","China","Emerson, Gregory","institution 29","Active","city 29","state 29"
"AA-AA-000-0000","128","2008-06-19","China","Arnold, Elijah","institution 30","Active","city 30","state 30"
"AA-AA-000-0000","129","2014-08-04","China","Carranza, Rolando","institution 31","Active","city 31","state 31"
"AA-AA-000-0000","13","2005-09-02","US","Didario, Kaylyn","institution 32","Active","city 32","state 32"
"AA-AA-000-0000","130","2007-10-22","Japan","el-Eid, Zubair","institution 33","Active","city 33","state 33"
"AA-AA-000-0000","131","2006-04-16","US","Sawyer, Trent","institution 34","Active","city 34","state 34"
"AA-AA-000-0000","132","2013-08-20","Japan","Gallegos, Carsen","institution 35","Active","city 35","state 35"
"AA-AA-000-0000","133","2010-07-31","China","Wunder, Brittany","institution 36","Active","city 36","state 36"
"AA-AA-000-0000","134","2008-09-04","China","el-Ghazi, Idrees","institution 37","Active","city 37","state 37"
"AA-AA-000-0000","135","2006-08-24","China","el-Bari, Shuraih","institution 38","Active","city 38","state 38"
"AA-AA-000-0000","136","2006-09-21","China","Ortiz, William","institution 39","Active","city 39","state 39"
"AA-AA-000-0000","137","2006-06-16","Japan","Thomas, Benjamin","institution 40","Active","city 40","state 40"
"AA-AA-000-0000","138","2006-04-29","China","el-Hadi, Azeema","institution 41","Active","city 41","state 41"
"AA-AA-000-0000","139","2006-06-03","US","Thomas, Zairus","institution 42","Active","city 42","state 42"
"AA-AA-000-0000","14","2013-07-31","Japan","Harrington, Antone","institution 43","Active","city 43","state 43"
"AA-AA-000-0000","140","2004-09-28","China","Williams, Tkejah","institution 44","Active","city 44","state 44"
"AA-AA-000-0000","141","2007-07-04","US","Rel, Alyvia","institution 45","Active","city 45","state 45"
"AA-AA-000-0000","142","2007-10-14","US","Pennington, Carla","institution 46","Active","city 46","state 46"
"AA-AA-000-0000","143","2006-08-01","Japan","Martinez, Mariah","institution 47","Active","city 47","state 47"
"AA-AA-000-0000","144","2011-06-09","China","Wright, Tyler","institution 48","Active","city 48","state 48"
"AA-AA-000-0000","145","2012-03-21","China","Vigil, Brady","institution 49","Active","city 49","state 49"
"AA-AA-000-0000","146","2006-07-15","Japan","Fryer, Kevin","institution 50","Active","city 50","state 50"
"AA-AA-000-0000","147","2008-08-10","Japan","Koob, Maxwell","institution 51","Active","city 51","state 51"
"AA-AA-000-0000","148","2008-08-06","China","al-Sesay, Shakeela","institution 52","Active","city 52","state 52"
"AA-AA-000-0000","149","2008-07-16","China","Stephenson, Courtney","institution 53","Active","city 53","state 53"
"AA-AA-000-0000","15","2005-09-09","China","Mundo, Yavneeka","institution 54","Active","city 54","state 54"
"AA-AA-000-0000","150","2007-10-06","China","Mena, Jasmine","institution 55","Active","city 55","state 55"
"AA-AA-000-0000","151","2008-09-21","US","Payton, Sarah","institution 56","Active","city 56","state 56"
"AA-AA-000-0000","152","2007-07-26","China","Gallegos, Johannah","institution 57","Active","city 57","state 57"
"AA-AA-000-0000","153","2007-06-02","China","Worthington, Nicholas","institution 58","Active","city 58","state 58"
"AA-AA-000-0000","154","2015-06-04","China","Roop, Megan","institution 59","Active","city 59","state 59"
"AA-AA-000-0000","155","2006-07-02","China","Holmes, Rajae","institution 60","Active","city 60","state 60"
"AA-AA-000-0000","156","2006-10-28","US","Garcia, Leanza","institution 61","Active","city 61","state 61"
